"ArchiveName","RelativePath"
"000190.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_Guid.sql"
"000191.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_ParentGuid.preflight.sql"
"000192.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_ParentGuid.sql"
"000193.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_ProjectId.preflight.sql"
"000194.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_ProjectId.sql"
"000195.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_RowStatus.preflight.sql"
"000196.sql","Database/CymBuild_DB/Schema/Constraints/SSop.CriticalProjectNotes.DF_CriticalProjectNotes_RowStatus.sql"
"000197.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsHid__5CF19AEF.preflight.sql"
"000198.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsHid__5CF19AEF.sql"
"000199.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsInf__5ED9E361.preflight.sql"
"000200.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsInf__5ED9E361.sql"
"000201.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsInv__5DE5BF28.preflight.sql"
"000202.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsInv__5DE5BF28.sql"
"000203.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsRea__5BFD76B6.preflight.sql"
"000204.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__IsRea__5BFD76B6.sql"
"000205.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__Messa__5FCE079A.preflight.sql"
"000206.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__Messa__5FCE079A.sql"
"000207.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__Targe__5A152E44.preflight.sql"
"000208.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__Targe__5A152E44.sql"
"000209.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__Targe__5B09527D.preflight.sql"
"000210.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_EnquiriesValidate.DF__tvf_Enqui__Targe__5B09527D.sql"
"000211.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsHid__43E5F603.preflight.sql"
"000212.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsHid__43E5F603.sql"
"000213.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsInf__45CE3E75.preflight.sql"
"000214.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsInf__45CE3E75.sql"
"000215.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsInv__44DA1A3C.preflight.sql"
"000216.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsInv__44DA1A3C.sql"
"000217.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsRea__42F1D1CA.preflight.sql"
"000218.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__IsRea__42F1D1CA.sql"
"000219.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__Messa__46C262AE.preflight.sql"
"000220.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__Messa__46C262AE.sql"
"000221.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__Targe__41098958.preflight.sql"
"000222.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__Targe__41098958.sql"
"000223.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__Targe__41FDAD91.preflight.sql"
"000224.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuoteItemsValidate.DF__tvf_Quote__Targe__41FDAD91.sql"
"000225.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsHid__1EC97FED.preflight.sql"
"000226.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsHid__1EC97FED.sql"
"000227.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsInf__20B1C85F.preflight.sql"
"000228.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsInf__20B1C85F.sql"
"000229.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsInv__1FBDA426.preflight.sql"
"000230.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsInv__1FBDA426.sql"
"000231.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsRea__1DD55BB4.preflight.sql"
"000232.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__IsRea__1DD55BB4.sql"
"000233.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__Messa__21A5EC98.preflight.sql"
"000234.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__Messa__21A5EC98.sql"
"000235.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__Targe__1BED1342.preflight.sql"
"000236.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__Targe__1BED1342.sql"
"000237.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__Targe__1CE1377B.preflight.sql"
"000238.sql","Database/CymBuild_DB/Schema/Constraints/SSop.tvf_QuotesValidate.DF__tvf_Quote__Targe__1CE1377B.sql"
"000239.sql","Database/CymBuild_DB/Schema/Indexes/SCore.DataObjectTransition.IX_DataObjectTransition_Active_DataObjectGuid_ID.preflight.sql"
"000240.sql","Database/CymBuild_DB/Schema/Indexes/SCore.DataObjectTransition.IX_DataObjectTransition_Active_DataObjectGuid_ID.sql"
"000241.sql","Database/CymBuild_DB/Schema/Indexes/SCore.WorkflowStatus.IX_WorkflowStatus_Active_ID_Guid.preflight.sql"
"000242.sql","Database/CymBuild_DB/Schema/Indexes/SCore.WorkflowStatus.IX_WorkflowStatus_Active_ID_Guid.sql"
"000243.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_EntityScope.IX_Onboarding_EntityScope_DisplayOrder.preflight.sql"
"000244.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_EntityScope.IX_Onboarding_EntityScope_DisplayOrder.sql"
"000245.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_Run.IX_SMigration_Onboarding_Run_Active.preflight.sql"
"000246.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_Run.IX_SMigration_Onboarding_Run_Active.sql"
"000247.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_RunEntitySelections.IX_Onboarding_RunEntitySelections_RunGuid.preflight.sql"
"000248.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_RunEntitySelections.IX_Onboarding_RunEntitySelections_RunGuid.sql"
"000249.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_RunStageSelections.UX_SMigration_Onboarding_RunStageSelections_Run_Entity_Row.preflight.sql"
"000250.sql","Database/CymBuild_DB/Schema/Indexes/SMigration.Onboarding_RunStageSelections.UX_SMigration_Onboarding_RunStageSelections_Run_Entity_Row.sql"
"000251.sql","Database/CymBuild_DB/Schema/Indexes/SSop.QuoteItems.IX_QuoteItems_Active_QuoteId_Net.preflight.sql"
"000252.sql","Database/CymBuild_DB/Schema/Indexes/SSop.QuoteItems.IX_QuoteItems_Active_QuoteId_Net.sql"
"000253.sql","Database/CymBuild_DB/Schema/Indexes/SSop.Quotes.IX_Quotes_Active_QuoteGrid.preflight.sql"
"000254.sql","Database/CymBuild_DB/Schema/Indexes/SSop.Quotes.IX_Quotes_Active_QuoteGrid.sql"
"000255.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SCore.EntityTypes.alter.sql"
"000256.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SCore.EntityTypes.preflight.sql"
"000257.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SJob.PurchaseOrders.alter.sql"
"000258.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SJob.PurchaseOrders.preflight.sql"
"000259.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SJob.SubContractorInvoices.alter.sql"
"000260.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SJob.SubContractorInvoices.preflight.sql"
"000261.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SMigration.Onboarding_OrganisationalUnits.alter.sql"
"000262.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SMigration.Onboarding_OrganisationalUnits.preflight.sql"
"000263.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SMigration.Onboarding_Run.alter.sql"
"000264.sql","Database/CymBuild_DB/Schema/Migrations/Generated/Tables/SMigration.Onboarding_Run.preflight.sql"
